X,Y,ASCII,Foreground,Background
27,30,42,#006600,#333333
28,30,42,#006600,#333333
29,30,42,#006600,#333333
30,30,42,#006600,#333333
31,30,42,#006600,#333333
0,31,42,#006600,#333333
1,31,42,#006600,#333333
2,31,42,#006600,#333333
3,31,42,#006600,#333333
4,31,42,#006600,#333333
5,31,42,#006600,#333333
6,31,42,#006600,#333333
7,31,42,#006600,#333333
8,31,42,#006600,#333333
9,31,42,#006600,#333333
10,31,42,#006600,#333333
11,31,42,#006600,#333333
12,31,42,#006600,#333333
13,31,42,#006600,#333333
14,31,0,#333333,#333333
15,31,45,#8C8C00,#333333
16,31,0,#333333,#333333
17,31,42,#006600,#333333
18,31,42,#006600,#333333
19,31,42,#006600,#333333
20,31,42,#006600,#333333
21,31,42,#006600,#333333
22,31,42,#006600,#333333
23,31,42,#006600,#333333
24,31,42,#006600,#333333
25,31,42,#006600,#333333
26,31,42,#006600,#333333
27,31,42,#006600,#333333
28,31,42,#006600,#333333
29,31,42,#006600,#333333
30,31,42,#006600,#333333
31,31,42,#006600,#333333
